/* homepage */


position: absolute;
left: 106.03%;
right: -6.81%;
top: 47.42%;
bottom: 51.82%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.33%;
right: -6.94%;
top: 47.45%;
bottom: 51.83%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.56%;
right: -7.24%;
top: 47.29%;
bottom: 51.88%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.94%;
right: -7.45%;
top: 47.32%;
bottom: 51.96%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.22%;
right: -7.91%;
top: 47.05%;
bottom: 52%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.69%;
right: -8.25%;
top: 46.86%;
bottom: 52.25%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.24%;
right: -8.78%;
top: 46.53%;
bottom: 52.37%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.73%;
right: -9.17%;
top: 46.46%;
bottom: 52.31%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.25%;
right: -9.68%;
top: 46.1%;
bottom: 52.73%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.16%;
right: -10.56%;
top: 45.44%;
bottom: 52.6%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.13%;
right: -15.71%;
top: 42.55%;
bottom: 56.59%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 113.43%;
right: -15.2%;
top: 42.89%;
bottom: 56.17%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 112.81%;
right: -14.76%;
top: 43.35%;
bottom: 55.74%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 112.07%;
right: -14.4%;
top: 43.76%;
bottom: 55.25%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 111.23%;
right: -13.77%;
top: 44.25%;
bottom: 54.78%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.31%;
right: -12.81%;
top: 44.81%;
bottom: 54.28%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.73%;
right: -11.43%;
top: 44.9%;
bottom: 53.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 111.38%;
right: -11.72%;
top: 44.73%;
bottom: 53%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 112.43%;
right: -12.79%;
top: 44.09%;
bottom: 53.53%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 113.18%;
right: -13.61%;
top: 43.83%;
bottom: 53.92%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.05%;
right: -14.38%;
top: 43.14%;
bottom: 54.67%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 115.03%;
right: -15.38%;
top: 42.53%;
bottom: 55.33%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 115.58%;
right: -15.86%;
top: 42.23%;
bottom: 56.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 115.77%;
right: -16.46%;
top: 41.84%;
bottom: 56.23%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 116.46%;
right: -16.7%;
top: 34.33%;
bottom: 64.6%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 116.9%;
right: -17.11%;
top: 34.47%;
bottom: 64.32%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.51%;
right: -17.69%;
top: 34.54%;
bottom: 64.09%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.96%;
right: -18.29%;
top: 34.59%;
bottom: 63.89%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.45%;
right: -18.74%;
top: 34.66%;
bottom: 63.51%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.75%;
right: -19.11%;
top: 34.79%;
bottom: 63.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 119.2%;
right: -19.43%;
top: 34.94%;
bottom: 63.08%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 119.9%;
right: -20.25%;
top: 34.76%;
bottom: 62.75%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.6%;
right: -19.41%;
top: 36.22%;
bottom: 62.28%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.26%;
right: -20.21%;
top: 35.52%;
bottom: 62.63%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.68%;
right: -20.62%;
top: 34.93%;
bottom: 63.25%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 119.39%;
right: -20.77%;
top: 34.77%;
bottom: 63.57%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 119.92%;
right: -20.83%;
top: 34.81%;
bottom: 63.86%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.18%;
right: -19.03%;
top: 37.91%;
bottom: 61.16%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.67%;
right: -19.88%;
top: 36.63%;
bottom: 61.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 119.11%;
right: -20.32%;
top: 36%;
bottom: 62.02%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 119.47%;
right: -20.08%;
top: 36.4%;
bottom: 61.65%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.26%;
right: -18.5%;
top: 38.53%;
bottom: 60.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.2%;
right: -18.46%;
top: 38.98%;
bottom: 59.83%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.54%;
right: -18.8%;
top: 38.61%;
bottom: 60.16%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.2%;
right: -18.51%;
top: 39.13%;
bottom: 59.45%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 96.89%;
right: 2.65%;
top: 31.64%;
bottom: 68.05%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.07%;
right: 2.19%;
top: 31.47%;
bottom: 68.05%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.47%;
right: 1.54%;
top: 31.26%;
bottom: 67.97%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 97.84%;
right: 0.77%;
top: 31.28%;
bottom: 67.79%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 98.73%;
right: 0.31%;
top: 31.58%;
bottom: 67.62%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.24%;
right: -0.27%;
top: 31.75%;
bottom: 67.29%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 99.71%;
right: -1.21%;
top: 31.66%;
bottom: 66.96%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.25%;
right: -2%;
top: 31.79%;
bottom: 66.6%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 100.93%;
right: -2.78%;
top: 32.13%;
bottom: 66.1%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 101.66%;
right: -3.67%;
top: 32.27%;
bottom: 65.76%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102.25%;
right: -4.5%;
top: 32.36%;
bottom: 65.56%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 102.94%;
right: -5.48%;
top: 32.19%;
bottom: 65.56%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.38%;
right: -6.44%;
top: 31.99%;
bottom: 65.38%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.46%;
right: -3.73%;
top: 32.16%;
bottom: 66.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.19%;
right: -4.68%;
top: 31.75%;
bottom: 65.81%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.36%;
right: -5.6%;
top: 31.35%;
bottom: 65.34%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.77%;
right: -6.07%;
top: 31.53%;
bottom: 65.1%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.88%;
right: -6.09%;
top: 32.48%;
bottom: 64.8%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.66%;
right: -6.83%;
top: 32.63%;
bottom: 64.79%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.1%;
right: -7.39%;
top: 32.64%;
bottom: 64.92%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.88%;
right: -8.14%;
top: 32.75%;
bottom: 65.01%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.47%;
right: -8.75%;
top: 32.7%;
bottom: 65.09%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.9%;
right: -9.25%;
top: 32.74%;
bottom: 65.48%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.58%;
right: -9.92%;
top: 32.63%;
bottom: 65.47%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.32%;
right: -10.63%;
top: 32.27%;
bottom: 65.48%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.81%;
right: -11.17%;
top: 32.13%;
bottom: 65.51%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.5%;
right: -11.18%;
top: 33.11%;
bottom: 65.82%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.83%;
right: -11.68%;
top: 32.84%;
bottom: 65.91%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.93%;
right: -12.8%;
top: 32.37%;
bottom: 65.91%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.36%;
right: -13.62%;
top: 32.06%;
bottom: 65.82%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.49%;
right: -14.49%;
top: 31.79%;
bottom: 65.79%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 111.03%;
right: -14.87%;
top: 31.63%;
bottom: 65.92%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 111.27%;
right: -15.73%;
top: 31.63%;
bottom: 65.49%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 112.24%;
right: -16.21%;
top: 32.16%;
bottom: 65.27%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 113.33%;
right: -16.59%;
top: 32.88%;
bottom: 65%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.43%;
right: -17.02%;
top: 33.54%;
bottom: 64.73%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 115.19%;
right: -17.58%;
top: 33.82%;
bottom: 64.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 116.23%;
right: -18.3%;
top: 34.42%;
bottom: 64.1%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.19%;
right: -19.17%;
top: 34.7%;
bottom: 63.97%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.76%;
right: -4.34%;
top: 27.21%;
bottom: 72%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.85%;
right: -4.62%;
top: 27.4%;
bottom: 71.8%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.88%;
right: -4.5%;
top: 27.75%;
bottom: 71.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.03%;
right: -4.49%;
top: 28.08%;
bottom: 71.36%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.1%;
right: -4.71%;
top: 28.32%;
bottom: 71.14%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.03%;
right: -4.87%;
top: 28.5%;
bottom: 70.51%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 103.9%;
right: -5.39%;
top: 28.56%;
bottom: 69.78%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.48%;
right: -5.57%;
top: 28.65%;
bottom: 69.66%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.9%;
right: -6.1%;
top: 28.69%;
bottom: 69.35%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.26%;
right: -6.43%;
top: 28.64%;
bottom: 69.16%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.67%;
right: -6.8%;
top: 28.65%;
bottom: 68.82%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.34%;
right: -6.53%;
top: 30.6%;
bottom: 67.39%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.59%;
right: -8.15%;
top: 29.84%;
bottom: 67.12%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.76%;
right: -9.25%;
top: 29.48%;
bottom: 67.16%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 105.65%;
right: -9.05%;
top: 30.65%;
bottom: 67.23%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.4%;
right: -9.28%;
top: 30.83%;
bottom: 67.39%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 104.18%;
right: -6.68%;
top: 31.85%;
bottom: 66.78%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.89%;
right: -8.66%;
top: 31.46%;
bottom: 67.53%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.59%;
right: -9.5%;
top: 31.49%;
bottom: 67.46%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.11%;
right: -10.47%;
top: 31.33%;
bottom: 67.32%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.99%;
right: -11.42%;
top: 31.43%;
bottom: 67.09%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.66%;
right: -12%;
top: 31.2%;
bottom: 67.42%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.83%;
right: -12.46%;
top: 30.86%;
bottom: 67.66%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.05%;
right: -13.32%;
top: 30.33%;
bottom: 67.63%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.42%;
right: -14.62%;
top: 29.73%;
bottom: 67.59%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 111.27%;
right: -13.36%;
top: 30.03%;
bottom: 68.21%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.22%;
right: -11.07%;
top: 26.14%;
bottom: 71.82%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.82%;
right: -11.7%;
top: 25.78%;
bottom: 71.71%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 111.35%;
right: -12.39%;
top: 25.72%;
bottom: 71.47%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 111.91%;
right: -12.94%;
top: 25.84%;
bottom: 71.28%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 112.57%;
right: -13.39%;
top: 25.91%;
bottom: 71.63%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 113.12%;
right: -13.94%;
top: 25.71%;
bottom: 71.69%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 113.84%;
right: -14.47%;
top: 25.69%;
bottom: 71.85%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.32%;
right: -14.97%;
top: 25.56%;
bottom: 72.35%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.74%;
right: -15.46%;
top: 25.47%;
bottom: 72.66%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 115.09%;
right: -15.94%;
top: 25.35%;
bottom: 72.98%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 115.68%;
right: -16.78%;
top: 24.87%;
bottom: 72.91%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 116.12%;
right: -17.33%;
top: 24.63%;
bottom: 73.07%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 116.48%;
right: -17.75%;
top: 24.42%;
bottom: 73.28%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 116.96%;
right: -17.94%;
top: 24.53%;
bottom: 73.53%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.3%;
right: -18.09%;
top: 25%;
bottom: 73.5%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.68%;
right: -18.31%;
top: 25.35%;
bottom: 73.44%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 117.95%;
right: -18.54%;
top: 25.51%;
bottom: 73.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 118.4%;
right: -18.7%;
top: 25.81%;
bottom: 73.67%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.11%;
right: -8.92%;
top: 26.41%;
bottom: 72.84%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.27%;
right: -9.47%;
top: 26.3%;
bottom: 72.53%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.55%;
right: -10.1%;
top: 26.16%;
bottom: 72.31%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.88%;
right: -10.59%;
top: 26.18%;
bottom: 72.12%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.58%;
right: -11.3%;
top: 26.05%;
bottom: 71.37%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.92%;
right: -11.67%;
top: 26.23%;
bottom: 71.12%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.98%;
right: -11.67%;
top: 26.6%;
bottom: 70.81%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.4%;
right: -12.06%;
top: 26.8%;
bottom: 70.81%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.6%;
right: -11.68%;
top: 27.34%;
bottom: 70.78%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.39%;
right: -12.86%;
top: 27.02%;
bottom: 70.69%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.91%;
right: -13.49%;
top: 26.84%;
bottom: 70.46%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.7%;
right: -12.69%;
top: 27.85%;
bottom: 70.26%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.71%;
right: -12.6%;
top: 28.25%;
bottom: 69.98%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.71%;
right: -12.31%;
top: 28.83%;
bottom: 69.63%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.75%;
right: -11.73%;
top: 29.75%;
bottom: 69.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.58%;
right: -11.54%;
top: 30.22%;
bottom: 68.71%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.86%;
right: -11.55%;
top: 30.76%;
bottom: 68.34%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.02%;
right: -6.48%;
top: 28.92%;
bottom: 70.18%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.34%;
right: -6.71%;
top: 28.94%;
bottom: 70.34%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 106.79%;
right: -7.16%;
top: 28.87%;
bottom: 70.59%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.18%;
right: -7.65%;
top: 28.71%;
bottom: 70.65%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 107.55%;
right: -7.75%;
top: 28.6%;
bottom: 71.11%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 110.5%;
right: -11.59%;
top: 25.74%;
bottom: 73.27%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 111.4%;
right: -12.79%;
top: 25.7%;
bottom: 73.18%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 112.31%;
right: -13.79%;
top: 25.56%;
bottom: 73.04%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 113.18%;
right: -15.02%;
top: 25.23%;
bottom: 72.94%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 113.96%;
right: -16.36%;
top: 24.78%;
bottom: 73.14%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.12%;
right: -16.65%;
top: 24.9%;
bottom: 73.08%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 114.55%;
right: -16.77%;
top: 25.24%;
bottom: 72.84%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.21%;
right: -9.23%;
top: 28.14%;
bottom: 71.24%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.27%;
right: -10.04%;
top: 27.14%;
bottom: 71.48%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 108.74%;
right: -10.46%;
top: 27.26%;
bottom: 71.38%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 109.15%;
right: -10.75%;
top: 27.2%;
bottom: 71.57%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 90.95%;
right: 8.8%;
top: 15.99%;
bottom: 83.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 91.07%;
right: 8.31%;
top: 15.93%;
bottom: 83.14%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 91.3%;
right: 7.81%;
top: 15.91%;
bottom: 82.67%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 91.81%;
right: 7.38%;
top: 15.96%;
bottom: 82.82%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 92.39%;
right: 6.95%;
top: 15.92%;
bottom: 82.96%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 92.86%;
right: 6.66%;
top: 16.1%;
bottom: 82.89%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.06%;
right: 6.26%;
top: 16.05%;
bottom: 82.6%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.36%;
right: 5.98%;
top: 16.2%;
bottom: 82.47%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.68%;
right: 5.6%;
top: 16.11%;
bottom: 82.34%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 93.92%;
right: 5.23%;
top: 16.13%;
bottom: 82.23%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.4%;
right: 5.01%;
top: 16.27%;
bottom: 82.55%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 94.79%;
right: 4.66%;
top: 16.24%;
bottom: 82.45%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.11%;
right: 4.36%;
top: 16.49%;
bottom: 82.53%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.46%;
right: 3.91%;
top: 16.35%;
bottom: 82.19%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.61%;
right: 3.65%;
top: 16.36%;
bottom: 82.01%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.38%;
right: 3.62%;
top: 16.45%;
bottom: 81.5%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.48%;
right: 3.82%;
top: 17.02%;
bottom: 81.4%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.41%;
right: 3.91%;
top: 17.71%;
bottom: 80.89%;

background: #101A24;
transform: rotate(16.94deg);


/* Vector */

position: absolute;
left: 95.45%;
right: 3.84%;
top: 18.14%;
bottom: 80.46%;

